
  VITE v8.3.0  ready in 156 ms

  ➜  Local:   http://127.0.0.1:5174/
  ➜  press h + enter to show help
12:50:53 [vite] (client) page reload src/features/simulation/passageRows.js
12:50:53 [vite] (client) page reload src/features/content/reviewManifest.js
12:51:32 [vite] (client) page reload src/features/simulation/comprehensiveSimulations.js
12:52:31 [vite] (client) page reload src/pages/ComprehensiveSimulation/ComprehensiveSimulationPage.jsx
12:56:30 [vite] (client) page reload src/features/content/rebuildTranslation.js
13:10:47 [vite] (client) page reload src/components/training/TrainingTimer.jsx
13:11:36 [vite] (client) page reload src/pages/ParagraphTraining/ParagraphTrainingPage.jsx
13:12:18 [vite] (client) page reload src/pages/ExamPassage/ExamPassagePage.jsx
13:13:14 [vite] (client) page reload src/pages/SentenceTraining/SentenceTrainingPage.jsx
13:13:40 [vite] (client) page reload src/pages/ComprehensiveTraining/ComprehensiveTrainingPage.jsx
13:13:40 [vite] (client) page reload src/pages/FullPractice/FullPracticePage.jsx
13:14:41 [vite] (client) page reload src/features/questionBank/PublicArchive.jsx
13:14:41 [vite] (client) hmr update /src/features/questionBank/publicArchive.css
13:16:14 [vite] (client) page reload src/App.jsx
13:16:14 [vite] (client) page reload src/components/training/BackAction.jsx
13:16:14 [vite] (client) hmr update /src/styles/trainingWorkspace.css
13:16:40 [vite] (client) hmr update /src/styles/trainingWorkspace.css
13:18:01 [vite] (client) page reload src/components/training/BackAction.jsx
13:18:34 [vite] (client) page reload src/components/training/BackAction.jsx
13:59:51 [vite] (client) page reload src/pages/Analysis/AnalysisPage.jsx
13:59:51 [vite] (client) page reload src/features/training/trainingSchema.js
14:00:53 [vite] (client) page reload src/components/training/TrainingTimer.jsx
14:02:15 [vite] (client) page reload src/components/training/BackAction.jsx
14:02:15 [vite] (client) page reload src/components/training/Breadcrumb.jsx
14:02:15 [vite] (client) page reload src/pages/ComprehensiveTraining/ComprehensiveTrainingPage.jsx
14:02:15 [vite] (client) page reload src/pages/FullPractice/FullPracticePage.jsx
14:02:15 [vite] (client) page reload src/pages/ComprehensiveSimulation/ComprehensiveSimulationPage.jsx
14:02:15 [vite] (client) page reload src/features/questionBank/PublicArchive.jsx
14:03:10 [vite] (client) page reload src/pages/SentenceTraining/SentenceTrainingPage.jsx
14:03:10 [vite] (client) page reload src/pages/ParagraphTraining/ParagraphTrainingPage.jsx
14:03:10 [vite] (client) page reload src/pages/ExamPassage/ExamPassagePage.jsx
14:03:10 [vite] (client) page reload src/pages/ComprehensiveTraining/ComprehensiveTrainingPage.jsx
14:03:43 [vite] (client) page reload src/pages/FullPractice/FullPracticePage.jsx
14:03:43 [vite] (client) page reload src/features/training/trainingSchema.js
14:03:43 [vite] (client) page reload src/pages/ComprehensiveSimulation/ComprehensiveSimulationPage.jsx
14:03:44 [vite] (client) page reload src/features/questionBank/PublicArchive.jsx
14:08:48 [vite] (client) page reload src/features/questionBank/sourceRegistry.js
14:12:16 [vite] (client) page reload src/features/questionBank/sourceRegistryService.js
14:12:16 [vite] (client) page reload src/features/questionBank/PublicArchive.jsx
14:21:26 [vite] (client) page reload src/pages/FullPractice/FullPracticePage.jsx
14:21:26 [vite] (client) page reload src/pages/ComprehensiveTraining/ComprehensiveTrainingPage.jsx
14:21:26 [vite] (client) page reload src/pages/ComprehensiveSimulation/ComprehensiveSimulationPage.jsx
14:21:26 [vite] (client) page reload src/pages/ParagraphTraining/ParagraphTrainingPage.jsx
14:21:26 [vite] (client) page reload src/pages/ExamPassage/ExamPassagePage.jsx
14:21:26 [vite] (client) page reload src/App.jsx
14:21:26 [vite] (client) page reload src/pages/StudyRecords/StudyRecordsPage.jsx
14:22:03 [vite] (client) page reload src/features/questionBank/PublicArchive.jsx
14:22:03 [vite] (client) page reload src/pages/QuestionBank/QuestionBankPage.jsx
14:22:38 [vite] (client) page reload src/pages/QuestionBank/QuestionBankPage.jsx
14:26:16 [vite] (client) page reload public/calibration/index.html
14:27:48 [vite] (client) hmr update /src/styles/trainingWorkspace.css
14:32:01 [vite] (client) page reload src/pages/FullPractice/FullPracticePage.jsx
14:32:43 [vite] (client) page reload src/pages/QuestionBank/QuestionBankPage.jsx
15:06:20 [vite] (client) page reload public/calibration/index.html
15:07:01 [vite] (client) page reload public/calibration/index.html
15:07:27 [vite] (client) page reload public/calibration/index.html
15:07:48 [vite] (client) page reload public/calibration/index.html
15:08:16 [vite] (client) page reload public/calibration/index.html
15:08:29 [vite] (client) page reload public/calibration/index.html
15:08:41 [vite] (client) page reload public/calibration/index.html
15:08:52 [vite] (client) page reload public/calibration/index.html
15:09:45 [vite] (client) page reload public/calibration/index.html
15:09:50 [vite] (client) page reload src/components/training/BackAction.jsx
15:19:21 [vite] (client) page reload public/calibration/index.html
15:19:50 [vite] (client) page reload public/calibration/index.html
15:20:18 [vite] (client) page reload public/calibration/index.html
15:21:05 [vite] (client) page reload public/calibration/index.html
15:21:16 [vite] (client) page reload public/calibration/index.html
15:21:28 [vite] (client) page reload public/calibration/index.html
15:21:49 [vite] (client) page reload public/calibration/index.html
15:22:28 [vite] (client) page reload public/calibration/index.html
15:23:26 [vite] (client) page reload public/calibration/index.html
